Confidence,max_confidence,Emotion
0.6495561599731445,"[0.2578413188457489, 0.6495561599731445, 0.09260249137878418]",Neutral
0.6546996831893921,"[0.25519803166389465, 0.6546996831893921, 0.09010225534439087]",Neutral
0.6520710587501526,"[0.2521342933177948, 0.6520710587501526, 0.09579461812973022]",Neutral
0.6462792754173279,"[0.25957128405570984, 0.6462792754173279, 0.09414946287870407]",Neutral
0.6566115617752075,"[0.24511045217514038, 0.6566115617752075, 0.0982779711484909]",Neutral
0.6552251577377319,"[0.24487866461277008, 0.6552251577377319, 0.099896140396595]",Neutral
0.6576648950576782,"[0.2414192408323288, 0.6576648950576782, 0.1009158343076706]",Neutral
0.6622807383537292,"[0.23650385439395905, 0.6622807383537292, 0.10121545940637589]",Neutral
0.6616334915161133,"[0.24137185513973236, 0.6616334915161133, 0.09699464589357376]",Neutral
0.6647499799728394,"[0.2290974110364914, 0.6647499799728394, 0.10615253448486328]",Neutral
0.666942834854126,"[0.22189170122146606, 0.666942834854126, 0.11116550862789154]",Neutral
0.6814040541648865,"[0.21044747531414032, 0.6814040541648865, 0.1081484854221344]",Neutral
0.6698154211044312,"[0.22374124825000763, 0.6698154211044312, 0.1064433604478836]",Neutral
0.6704442501068115,"[0.22561761736869812, 0.6704442501068115, 0.10393809527158737]",Neutral
0.6542230248451233,"[0.24829955399036407, 0.6542230248451233, 0.09747739881277084]",Neutral
0.6641924381256104,"[0.23254556953907013, 0.6641924381256104, 0.1032620444893837]",Neutral
0.6749062538146973,"[0.21786120533943176, 0.6749062538146973, 0.10723258554935455]",Neutral
0.67426598072052,"[0.2196279615163803, 0.67426598072052, 0.1061059981584549]",Neutral
0.6677625179290771,"[0.21956413984298706, 0.6677625179290771, 0.11267334967851639]",Neutral
0.6515922546386719,"[0.23778663575649261, 0.6515922546386719, 0.11062106490135193]",Neutral
0.6636878252029419,"[0.23198355734348297, 0.6636878252029419, 0.10432861000299454]",Neutral
0.6653817892074585,"[0.2223987877368927, 0.6653817892074585, 0.1122194454073906]",Neutral
0.6780086755752563,"[0.20903237164020538, 0.6780086755752563, 0.11295896768569946]",Neutral
0.6712135672569275,"[0.21753039956092834, 0.6712135672569275, 0.11125598847866058]",Neutral
